dataset,seq_seed,container_shape,ALG,best_N,best_U_star,delta,seed,U_improve_pct,U_star_improve_pct,instance_id,file
Merged1_normal,3,cube,BLF,2,0.301516467,1.698483533,3,0,0,Merged1_normal_seq3_cube_999999_1,Merged1_normal_seq3_cube_999999_1_BLF.json
Merged1_normal,3,cube,GRASP,1,0.338059389,0.661940611,3,100,23.81506804,Merged1_normal_seq3_cube_999999_1,Merged1_normal_seq3_cube_999999_1_GRASP.json
Merged1_normal,3,cube,GRASP_ILS,1,0.338059389,0.661940611,3,100,23.81506804,Merged1_normal_seq3_cube_999999_1,Merged1_normal_seq3_cube_999999_1_GRASP_ILS.json
Merged1_normal,3,cube,ILS,1,0.338059389,0.661940611,3,0,0,Merged1_normal_seq3_cube_999999_1,Merged1_normal_seq3_cube_999999_1_ILS.json
Merged1_normal,3,cylinder,BLF,2,0.218898385,1.781101615,3,0,0,Merged1_normal_seq3_cylinder_999999_1,Merged1_normal_seq3_cylinder_999999_1_BLF.json
Merged1_normal,3,cylinder,GRASP,1,0.281264491,0.718735509,3,0,0,Merged1_normal_seq3_cylinder_999999_1,Merged1_normal_seq3_cylinder_999999_1_GRASP.json
Merged1_normal,3,cylinder,GRASP_ILS,1,0.281264491,0.718735509,3,0,0,Merged1_normal_seq3_cylinder_999999_1,Merged1_normal_seq3_cylinder_999999_1_GRASP_ILS.json
Merged1_normal,3,cylinder,ILS,1,0.281264491,0.718735509,3,100,23.81506804,Merged1_normal_seq3_cylinder_999999_1,Merged1_normal_seq3_cylinder_999999_1_ILS.json
Merged1_normal,7,cube,BLF,2,0.318301695,1.681698305,7,0,0,Merged1_normal_seq7_cube_999999_1,Merged1_normal_seq7_cube_999999_1_BLF.json
Merged1_normal,7,cube,GRASP,1,0.338059389,0.661940611,7,0,0,Merged1_normal_seq7_cube_999999_1,Merged1_normal_seq7_cube_999999_1_GRASP.json
Merged1_normal,7,cube,GRASP_ILS,1,0.338059389,0.661940611,7,0,0,Merged1_normal_seq7_cube_999999_1,Merged1_normal_seq7_cube_999999_1_GRASP_ILS.json
Merged1_normal,7,cube,ILS,1,0.338059389,0.661940611,7,100,6.207222219,Merged1_normal_seq7_cube_999999_1,Merged1_normal_seq7_cube_999999_1_ILS.json
Merged1_normal,7,cylinder,BLF,1,0.281264491,0.718735509,7,0,0,Merged1_normal_seq7_cylinder_999999_1,Merged1_normal_seq7_cylinder_999999_1_BLF.json
Merged1_normal,7,cylinder,GRASP,1,0.281264491,0.718735509,7,0,0,Merged1_normal_seq7_cylinder_999999_1,Merged1_normal_seq7_cylinder_999999_1_GRASP.json
Merged1_normal,7,cylinder,GRASP_ILS,1,0.281264491,0.718735509,7,0,0,Merged1_normal_seq7_cylinder_999999_1,Merged1_normal_seq7_cylinder_999999_1_GRASP_ILS.json
Merged1_normal,7,cylinder,ILS,1,0.281264491,0.718735509,7,100,6.207222219,Merged1_normal_seq7_cylinder_999999_1,Merged1_normal_seq7_cylinder_999999_1_ILS.json
Merged1_normal,13,cube,BLF,2,0.318301695,1.681698305,13,0,0,Merged1_normal_seq13_cube_999999_1,Merged1_normal_seq13_cube_999999_1_BLF.json
Merged1_normal,13,cube,GRASP,1,0.338059389,0.661940611,13,100,10.17561838,Merged1_normal_seq13_cube_999999_1,Merged1_normal_seq13_cube_999999_1_GRASP.json
Merged1_normal,13,cube,GRASP_ILS,1,0.338059389,0.661940611,13,100,10.17561838,Merged1_normal_seq13_cube_999999_1,Merged1_normal_seq13_cube_999999_1_GRASP_ILS.json
Merged1_normal,13,cube,ILS,1,0.338059389,0.661940611,13,100,6.207222219,Merged1_normal_seq13_cube_999999_1,Merged1_normal_seq13_cube_999999_1_ILS.json
Merged1_normal,13,cylinder,BLF,1,0.281264491,0.718735509,13,0,0,Merged1_normal_seq13_cylinder_999999_1,Merged1_normal_seq13_cylinder_999999_1_BLF.json
Merged1_normal,13,cylinder,GRASP,1,0.281264491,0.718735509,13,0,0,Merged1_normal_seq13_cylinder_999999_1,Merged1_normal_seq13_cylinder_999999_1_GRASP.json
Merged1_normal,13,cylinder,GRASP_ILS,1,0.281264491,0.718735509,13,0,0,Merged1_normal_seq13_cylinder_999999_1,Merged1_normal_seq13_cylinder_999999_1_GRASP_ILS.json
Merged1_normal,13,cylinder,ILS,1,0.281264491,0.718735509,13,100,6.207222219,Merged1_normal_seq13_cylinder_999999_1,Merged1_normal_seq13_cylinder_999999_1_ILS.json
Merged1_normal,19,cube,BLF,2,0.299642803,1.700357197,19,0,0,Merged1_normal_seq19_cube_999999_1,Merged1_normal_seq19_cube_999999_1_BLF.json
