Dataset,Algorithm,ContainerShape,BinSizeFactor,Evaluation,NestingStrategy,Selection_range,Time,Best_BinsUsed,Best_U,Best_U_star,Ori_BinsUsed,Ori_U,Ori_U_star,U_improvement (%),U_star_improvement (%)
chess,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,321.4203 ± 41.2694,3.0000 ± 0.0000,0.2362 ± 0.0000,0.3242 ± 0.0057,3.0000 ± 0.0000,0.2362 ± 0.0000,0.3036 ± 0.0064,0,6.7852
chess,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,617.3706 ± 91.1640,3.0000 ± 0.0000,0.2216 ± 0.0000,0.3008 ± 0.0081,3.0000 ± 0.0000,0.2216 ± 0.0000,0.2832 ± 0.0059,0,6.2147
engine,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,1892.6994 ± 7.7249,2.0000 ± 0.0000,0.2301 ± 0.0000,0.3264 ± 0.0152,2.2000 ± 0.4472,0.2147 ± 0.0343,0.3111 ± 0.0290,7.1429,4.918
engine,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,2192.7467 ± 102.3705,2.0000 ± 0.0000,0.1791 ± 0.0000,0.2814 ± 0.0147,2.0000 ± 0.0000,0.1791 ± 0.0000,0.2597 ± 0.0199,0,8.3558
liu,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,1953.9525 ± 19.3013,7.8000 ± 0.4472,0.2374 ± 0.0147,0.2556 ± 0.0118,8.0000 ± 0.0000,0.2308 ± 0.0000,0.2503 ± 0.0071,2.8571,2.1175
liu,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,2373.6670 ± 91.9330,4.0000 ± 0.0000,0.2115 ± 0.0000,0.2375 ± 0.0055,4.2000 ± 0.4472,0.2030 ± 0.0189,0.2307 ± 0.0153,4.1667,2.9476
Merged1_normal,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,780.5030 ± 68.8316,1.0000 ± 0.0000,0.3381 ± 0.0000,0.3381 ± 0.0000,1.8000 ± 0.4472,0.2028 ± 0.0756,0.3279 ± 0.0145,66.6667,3.1107
Merged1_normal,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,1890.5744 ± 68.2224,1.0000 ± 0.0000,0.2813 ± 0.0000,0.2813 ± 0.0000,1.0000 ± 0.0000,0.2813 ± 0.0000,0.2813 ± 0.0000,0,0
Merged2_normal,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,1847.1931 ± 57.2915,2.0000 ± 0.0000,0.3381 ± 0.0000,0.4580 ± 0.0149,2.0000 ± 0.0000,0.3381 ± 0.0000,0.4242 ± 0.0169,0,7.9679
Merged2_normal,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,2045.6334 ± 33.3968,2.0000 ± 0.0000,0.2813 ± 0.0000,0.4139 ± 0.0168,2.0000 ± 0.0000,0.2813 ± 0.0000,0.3484 ± 0.0219,0,18.8002
Merged3_normal,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,1953.2044 ± 30.2912,3.0000 ± 0.0000,0.3381 ± 0.0000,0.4366 ± 0.0116,3.0000 ± 0.0000,0.3381 ± 0.0000,0.4084 ± 0.0257,0,6.905
Merged3_normal,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,2186.6269 ± 80.0647,3.0000 ± 0.0000,0.2813 ± 0.0000,0.3577 ± 0.0160,3.0000 ± 0.0000,0.2813 ± 0.0000,0.3522 ± 0.0158,0,1.5616
Merged4_normal,SCH,cube,1.1,minimum_bb_volume,maximum connected space,bottom,2016.9011 ± 39.1435,4.0000 ± 0.0000,0.3381 ± 0.0000,0.4190 ± 0.0076,4.0000 ± 0.0000,0.3381 ± 0.0000,0.3891 ± 0.0180,0,7.6844
Merged4_normal,SCH,cylinder,1.1,waste_overlap_distance,minimum volume of AABB,bottom_top,2366.1606 ± 85.7016,4.0000 ± 0.0000,0.2813 ± 0.0000,0.3566 ± 0.0046,4.0000 ± 0.0000,0.2813 ± 0.0000,0.3447 ± 0.0058,0,3.4523
